country_code,lpi_score,customs_tier,geopolitical_risk,port_congestion
Netherlands,5.0,2,0.8920093073710396,1.6045404821454934
New Caledonia,5.0,2,0.169283788109912,2.815811849669859
New Zealand,5.0,3,0.5643647384967777,1.3595342924382834
Nicaragua,5.0,2,0.4511010338689596,3.445542391445089
Niger,5.0,3,0.8831473590993605,1.981160383034084
Nigeria,5.0,3,0.1554414947767322,1.919823172332892
North America,5.0,2,0.5968916347425025,1.252759426619502
North Macedonia,5.0,3,0.7007915588486734,1.242934709630977
Northern Mariana Islands,4.709090909090909,1,0.1355306724769804,4.911017155308653
Norway,5.0,3,0.8083960922964292,4.920506698102582
Oman,5.0,3,0.5259318640028642,0.6813199991254779
Pakistan,5.0,1,0.170881808409362,2.712131438908763
Palau,1.4375,2,0.5590860387851336,3.798761973403436
Panama,5.0,2,0.3652178720255657,2.074554809966501
Papua New Guinea,5.0,3,0.5787692315263543,4.356335170088442
Paraguay,5.0,1,0.6062821889098984,3.576788420940813
Peru,5.0,1,0.7235112899612441,2.7796830803132133
Philippines,5.0,2,0.3606838546173292,4.164155733160941
Poland,5.0,3,0.660367168186148,0.9543036095195448
Portugal,5.0,3,0.5751277099646485,4.945893828601963
Puerto Rico,5.0,1,0.442011403337294,1.979701356391236
Qatar,5.0,2,0.1464380421634571,2.557886824870165
Reunion,5.0,1,0.1760523929088581,1.6071123769229916
Romania,5.0,3,0.2955617752580498,3.928695760487116
Russian Federation,5.0,1,0.6109288704417315,2.048746924497376
Rwanda,5.0,2,0.2065385206653326,1.948941006550439
Samoa,5.0,2,0.4575284117088779,3.495537772682044
San Marino,2.7625,3,0.297314788625007,3.7690955461303695
Saudi Arabia,5.0,2,0.7374837565359535,1.252286117167266
Senegal,5.0,2,0.161344688684905,1.7966719282500112
Serbia,5.0,2,0.8502587876067288,3.4015577363706715
Seychelles,5.0,2,0.3755123221103448,3.768916180769452
Sierra Leone,5.0,3,0.7195215409868453,2.1508303471835672
Singapore,5.0,2,0.5912734287604019,3.313587479836684
Sint Maarten (Dutch part),5.0,1,0.5550199409948948,2.757737610392267
Slovak Republic,5.0,1,0.3161644824788098,1.9448839888359044
Slovenia,5.0,1,0.6845937321786619,2.298023086104456
Small Island Countries,5.0,3,0.7359771913816244,2.6079584002654044
Solomon Islands,5.0,1,0.1073896387147598,1.5755642532728251
"Somalia, Federal Republic of",5.0,3,0.1140706246888226,3.925179409955621
South Africa,5.0,2,0.700194397450251,1.0889319164588611
South Asia,5.0,2,0.6413030252682199,3.7271997549393694
South Sudan,5.0,1,0.5922522302345213,1.6389827943071862
Spain,5.0,1,0.4015959274170702,2.7820607247702034
Sri Lanka,5.0,1,0.2645672255943487,0.691433602444228
St. Kitts and Nevis,5.0,1,0.2006681675092942,2.2862767219485014
St. Lucia,5.0,3,0.214554005393014,1.4370837581785991
St. Vincent and the Grenadines,5.0,3,0.5075417761997689,3.202970997117897
Sub-Saharan Africa,5.0,3,0.4960878454949887,3.5711748015419995
Sudan,5.0,1,0.3204424751039894,1.1744467897869226
Suriname,5.0,3,0.6463854478935812,1.9548251862574524
Sweden,5.0,3,0.7066779988964337,2.2488217639025123
Switzerland,5.0,2,0.6370463606050718,2.9186760290997342
Syrian Arab Republic,5.0,3,0.2218938711827713,3.782819674953661
São Tomé and Príncipe,5.0,2,0.6101770753206204,2.0823864257287816
"Taiwan, China",5.0,1,0.709564089154611,3.3718675019144704
Tajikistan,5.0,3,0.8094185573047878,2.904601429475029
Tanzania,5.0,2,0.1877949810015266,2.735620278483326
Thailand,5.0,3,0.5583519304328123,2.489999419598013
Timor-Leste,5.0,2,0.4205144201519805,2.693526374356749
Togo,5.0,3,0.4775979652729687,3.154818621193619
Tonga,5.0,1,0.2378554459176587,1.1977700235839557
Trinidad and Tobago,5.0,3,0.5986608204840295,2.137376815497176
Tunisia,5.0,1,0.1104258992222136,1.2403150403258456
Turkmenistan,5.0,1,0.6367388749261653,4.185956061278157
Turks and Caicos Islands,5.0,2,0.5466753200215317,0.6616752574254126
Tuvalu,5.0,2,0.7987628657863616,3.2762317199535844
Türkiye,5.0,1,0.4470506196794664,4.899106732478606
Uganda,5.0,1,0.5020097716111814,4.967442175889411
Ukraine,5.0,2,0.1012215054912898,3.790664176270085
United Arab Emirates,5.0,3,0.3856617223413332,2.401055858357212
United Kingdom,5.0,1,0.4296686270548654,2.016879098931549
United States,5.0,3,0.7241979931751595,1.170171723428134
Upper middle income,5.0,3,0.6825726537426313,3.1974797388903955
Uruguay,5.0,3,0.3721520443256981,4.808366068451483
Uzbekistan,5.0,3,0.6851432859041671,1.5584639316129758
Vanuatu,5.0,1,0.6214561979426324,3.8709375450713264
"Venezuela, RB",5.0,3,0.7239055040700676,2.7432914297922952
Vietnam,5.0,3,0.5444988312276385,3.1445408725595305
Virgin Islands (U.S.),5.0,3,0.3714616987866448,2.19890929773742
Wallis-et-Futuna (Fr.),5.0,2,0.2364493553923288,1.7544077922691113
West Bank and Gaza,5.0,2,0.4333937348561821,1.8915044811783408
"Yemen, Rep.",5.0,3,0.8063450047362116,1.103804003112685
Zambia,5.0,3,0.189131123021696,4.171930836100024
Zimbabwe,5.0,1,0.3171603000896679,2.212203377317336
